Connecting to database specified by database.yml
  [1m[36m (23.7ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0[0m
  [1m[35mSQL (0.4ms)[0m  SELECT "spree_products"."id" AS t0_r0, "spree_products"."name" AS t0_r1, "spree_products"."description" AS t0_r2, "spree_products"."available_on" AS t0_r3, "spree_products"."deleted_at" AS t0_r4, "spree_products"."permalink" AS t0_r5, "spree_products"."meta_description" AS t0_r6, "spree_products"."meta_keywords" AS t0_r7, "spree_products"."tax_category_id" AS t0_r8, "spree_products"."shipping_category_id" AS t0_r9, "spree_products"."count_on_hand" AS t0_r10, "spree_products"."created_at" AS t0_r11, "spree_products"."updated_at" AS t0_r12, "spree_products"."on_demand" AS t0_r13, "spree_variants"."id" AS t1_r0, "spree_variants"."sku" AS t1_r1, "spree_variants"."weight" AS t1_r2, "spree_variants"."height" AS t1_r3, "spree_variants"."width" AS t1_r4, "spree_variants"."depth" AS t1_r5, "spree_variants"."deleted_at" AS t1_r6, "spree_variants"."is_master" AS t1_r7, "spree_variants"."product_id" AS t1_r8, "spree_variants"."count_on_hand" AS t1_r9, "spree_variants"."cost_price" AS t1_r10, "spree_variants"."position" AS t1_r11, "spree_variants"."lock_version" AS t1_r12, "spree_variants"."on_demand" AS t1_r13, "spree_variants"."cost_currency" AS t1_r14, "spree_prices"."id" AS t2_r0, "spree_prices"."variant_id" AS t2_r1, "spree_prices"."amount" AS t2_r2, "spree_prices"."currency" AS t2_r3 FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 706676762 AND "spree_variants"."is_master" = 'f' AND "spree_variants"."deleted_at" IS NULL[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 157039898 AND "spree_assets"."viewable_type" = 'Spree::Variant'
  [1m[36mSpree::Image Load (0.4ms)[0m  [1mSELECT "spree_assets".* FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 157039898 AND "spree_assets"."viewable_type" = 'Spree::Variant' ORDER BY position LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-03-29 02:40:50.456413') AND (spree_prices.amount IS NOT NULL)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_products.html.erb (72.6ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/products/index.html.erb within spree/layouts/spree_application (91.1ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_head.html.erb (177.9ms)
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_nav_bar'
[1;32mDeface:[0m 'auth_shared_login_bar' matched 1 times with 'li#search-bar'
  [1m[36mSpree::Taxon Load (0.2ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."parent_id" IS NULL ORDER BY "spree_taxons"."lft"[0m
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_search.html.erb (2.3ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_nav_bar.html.erb (8.9ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 1069267030
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_main_nav_bar.html.erb (2.0ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_header.html.erb (47.9ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_sidebar.html.erb (0.2ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_footer.html.erb (0.2ms)
  [1m[36mSpree::Tracker Load (0.3ms)[0m  [1mSELECT "spree_trackers".* FROM "spree_trackers" WHERE "spree_trackers"."active" = 't' AND "spree_trackers"."environment" = 'development' LIMIT 1[0m
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_google_analytics.html.erb (1.9ms)
Completed 200 OK in 481ms (Views: 441.6ms | ActiveRecord: 3.8ms)


Started GET "/assets/normalize.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:50 -0500
Served asset /normalize.css - 304 Not Modified (0ms)


Started GET "/assets/store/spree_promo.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:50 -0500
Served asset /store/spree_promo.css - 304 Not Modified (0ms)


Started GET "/assets/store/screen.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/screen.css - 304 Not Modified (0ms)


Started GET "/assets/store/spree_core.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/spree_core.css - 304 Not Modified (0ms)


Started GET "/assets/skeleton.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /skeleton.css - 304 Not Modified (0ms)


Started GET "/assets/store/all.css?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/all.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.validate/jquery.validate.min.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /jquery.validate/jquery.validate.min.js - 304 Not Modified (0ms)


Started GET "/assets/store/product.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/product.js - 304 Not Modified (0ms)


Started GET "/assets/store/checkout.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/checkout.js - 304 Not Modified (0ms)


Started GET "/assets/store/cart.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/cart.js - 304 Not Modified (0ms)


Started GET "/assets/store/spree_core.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/spree_core.js - 304 Not Modified (0ms)


Started GET "/assets/store/spree_promo.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/spree_promo.js - 304 Not Modified (0ms)


Started GET "/assets/store/all.js?body=1" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /store/all.js - 304 Not Modified (0ms)


Started GET "/assets/admin/bg/spree_50.png" for 127.0.0.1 at 2013-03-28 21:40:51 -0500
Served asset /admin/bg/spree_50.png - 304 Not Modified (0ms)
Connecting to database specified by database.yml
  [1m[36m (51.4ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
SQLite3::SQLException: no such column: owner_id: SELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/currency' LIMIT 1
  [1m[36mSpree::Preference Load (0.2ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/site_url' LIMIT 1[0m
  [1m[35mSpree::MailMethod Load (13.6ms)[0m  SELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'development' LIMIT 1
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/layout' LIMIT 1[0m


Started GET "/" for 127.0.0.1 at 2013-04-03 22:21:59 -0500
Processing by Spree::HomeController#index as HTML
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/products_per_page' LIMIT 1
  [1m[36mSpree::Preference Load (0.2ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/show_products_without_price' LIMIT 1[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/show_zero_stock_products' LIMIT 1
[1;32mDeface:[0m 1 overrides found for 'spree/layouts/spree_application'
[1;32mDeface:[0m 'add_analytics_header' matched 1 times with 'head'
  [1m[36mSpree::Taxonomy Load (0.1ms)[0m  [1mSELECT "spree_taxonomies".* FROM "spree_taxonomies" ORDER BY spree_taxonomies.position[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/use_s3' LIMIT 1
  [1m[36mSpree::Taxon Load (0.2ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."parent_id" IS NULL AND "spree_taxons"."taxonomy_id" IN (475199832, 854451430)[0m
  [1m[35mSpree::Taxon Load (0.4ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."parent_id" IN (20000, 1000) ORDER BY lft
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/max_level_in_taxons_menu' LIMIT 1[0m
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_taxonomies.html.erb (318.5ms)
  [1m[35mSQL (49.1ms)[0m  SELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT "spree_products".id FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL) LIMIT 12 OFFSET 0
  [1m[36mSQL (0.3ms)[0m  [1mSELECT "spree_products"."id" AS t0_r0, "spree_products"."name" AS t0_r1, "spree_products"."description" AS t0_r2, "spree_products"."available_on" AS t0_r3, "spree_products"."deleted_at" AS t0_r4, "spree_products"."permalink" AS t0_r5, "spree_products"."meta_description" AS t0_r6, "spree_products"."meta_keywords" AS t0_r7, "spree_products"."tax_category_id" AS t0_r8, "spree_products"."shipping_category_id" AS t0_r9, "spree_products"."count_on_hand" AS t0_r10, "spree_products"."created_at" AS t0_r11, "spree_products"."updated_at" AS t0_r12, "spree_products"."on_demand" AS t0_r13, "spree_variants"."id" AS t1_r0, "spree_variants"."sku" AS t1_r1, "spree_variants"."weight" AS t1_r2, "spree_variants"."height" AS t1_r3, "spree_variants"."width" AS t1_r4, "spree_variants"."depth" AS t1_r5, "spree_variants"."deleted_at" AS t1_r6, "spree_variants"."is_master" AS t1_r7, "spree_variants"."product_id" AS t1_r8, "spree_variants"."count_on_hand" AS t1_r9, "spree_variants"."cost_price" AS t1_r10, "spree_variants"."position" AS t1_r11, "spree_variants"."lock_version" AS t1_r12, "spree_variants"."on_demand" AS t1_r13, "spree_variants"."cost_currency" AS t1_r14, "spree_prices"."id" AS t2_r0, "spree_prices"."variant_id" AS t2_r1, "spree_prices"."amount" AS t2_r2, "spree_prices"."currency" AS t2_r3 FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND "spree_products"."id" IN (706676762) AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL)[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 706676762 AND "spree_variants"."is_master" = 'f' AND "spree_variants"."deleted_at" IS NULL
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/track_inventory_levels' LIMIT 1[0m
  [1m[35mSpree::Preference Load (0.2ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/attachment_styles' LIMIT 1
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/attachment_path' LIMIT 1[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/attachment_url' LIMIT 1
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/attachment_default_url' LIMIT 1[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/attachment_default_style' LIMIT 1
  [1m[36m (1.9ms)[0m  [1mSELECT COUNT(*) FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 157039898 AND "spree_assets"."viewable_type" = 'Spree::Variant'[0m
  [1m[35mSpree::Image Load (0.2ms)[0m  SELECT "spree_assets".* FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 157039898 AND "spree_assets"."viewable_type" = 'Spree::Variant' ORDER BY position LIMIT 1
  [1m[36mSpree::Preference Load (0.2ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/display_currency' LIMIT 1[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/currency_symbol_position' LIMIT 1
  [1m[36mSpree::Preference Load (0.1ms)[0m  [1mSELECT "spree_preferences".* FROM "spree_preferences" WHERE "spree_preferences"."key" = 'spree/app_configuration/hide_cents' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "spree_products" INNER JOIN "spree_variants" ON "spree_variants"."product_id" = "spree_products"."id" AND "spree_variants"."is_master" = 't' INNER JOIN "spree_prices" ON "spree_prices"."variant_id" = "spree_variants"."id" WHERE "spree_products"."deleted_at" IS NULL AND "spree_prices"."currency" = 'USD' AND ("spree_products".available_on <= '2013-04-04 03:21:59.671075') AND (spree_prices.amount IS NOT NULL)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/shared/_products.html.erb (391.1ms)
  Rendered /Users/dkeefe75/.rvm/gems/ruby-1.9.3-p194/gems/spree_core-1.3.2/app/views/spree/home/index.html.erb within spree/layouts/spree_application (771.7ms)
